lng,lat,date,city,state,country,shape,duration,comments,year,month,day
-87.7844444,41.885,1965-07-07 22:30:00,oak park,il,us,unknown,600.0,After hovering motionless for hours&#44 a mysterious arial light performs aerodynamically impossible maneuvers.,1965,7,7
-91.64388890000001,42.0083333,1967-06-06 12:00:00,cedar rapids,ia,us,oval,120.0,Bright-as-chrome object hovering,1967,6,6
-122.45555559999998,37.873611100000005,1967-11-02 22:00:00,tiburon,ca,us,teardrop,20.0,Teardrop outlined in white light&#44 three circular white lights in dark interior&#44 silent.,1967,11,2
-83.6325,32.8405556,1973-07-01 21:00:00,macon,ga,us,disk,60.0,GEORGIA UFO GROUP/MUFON (joint post)-Debriefing of Witness-Probable Wave of 1973,1973,7,1
-81.9352778,40.805,1974-04-15 22:00:00,wooster,oh,us,sphere,600.0,Large sphere&#44 surface covered with different colored &#39domes&#39&#44 so that no smooth surface was visible.,1974,4,15
-82.2169444,29.4233333,1975-08-15 06:00:00,orange lake,fl,us,disk,15.0,gray shaped like 1/3 ball top of disk rotated but not 360 degrees it roated clockwise then counter clockwise several degrees moving ver,1975,8,15
-98.4933333,29.423888899999998,1977-06-01 21:00:00,san antonio,tx,us,oval,600.0,the object just stood there quietly just starring at use it filled the sky .,1977,6,1
-71.27722220000001,43.0777778,1978-10-15 22:00:00,candia,nh,us,oval,1200.0,Very large object seen in mid October 1978,1978,10,15
-73.6258333,40.58888889999999,1986-01-16 09:10:00,lido beach,ny,us,circle,1200.0,The Object was above our car hovering.  We didn&#39t see it move towards us ...it was just there in an instance.,1986,1,16
-80.72111109999999,40.063888899999995,1986-10-01 22:00:00,wheeling,wv,us,light,10.0,Missing time after seeing something that looked like the Northern lights.,1986,10,1
-94.86583329999999,34.898611100000004,1987-06-23 01:30:00,summerfield,ok,us,light,600.0,Unexplained Object seen in LeFlore County&#44 Oklahoma.,1987,6,23
-67.11361109999999,18.396666699999997,1989-11-15 23:00:00,moca (puerto rico),pr,us,unknown,60.0,Late&#44 cloudy night in Moca&#44 Puerto Rico.  I saw immense&#44 pulsing lights of varied colors slowing passing above the clouds.  Could not m,1989,11,15
-157.8583333,21.3069444,1990-12-10 18:00:00,honolulu (hawaii kai),hi,us,flash,3600.0,In Hawaii Kai late 80&#39s to early 90&#39s over Kamehame Ridge one flash turns into hundreds and other multiples.,1990,12,10
-106.0427778,39.6302778,1994-01-15 00:00:00,dillon,co,us,sphere,18000.0,ufo activity at lake dillon&#44colorado,1994,1,15
-81.3708333,30.1925,1994-06-12 21:30:00,sawgrass,fl,us,other,360.0,This is an addition to my previous report. Minor details I felt should be included.,1994,6,12
-84.77,34.7658333,1995-08-15 17:00:00,chatsworth (fort mountain community),ga,us,teardrop,120.0,GEORGIA UFO GROUP REPORT/MUFON of Georgia (joint post):  Fort Mountain teardrop Craft,1995,8,15
-74.2111111,40.663888899999996,1995-11-09 16:30:00,elizabeth,nj,us,oval,90.0,While driving on Route 1&amp;9 in Elizabeth Near Newark Airport I was looking at an airplane that was taking off on an upward incline. At t,1995,11,9
-73.3038889,41.413888899999996,1996-12-15 18:30:00,newtown,ct,us,teardrop,60.0,Strange craft appeared in sky &#44 then zoomed away,1996,12,15
-82.02027779999999,38.4325,1997-11-10 21:45:00,hurricane,wv,us,circle,2.0,I was riding in the car and looked out the window. I then saw a circle about as big as a full moon flash across the sky and the disappe,1997,11,10
-106.9247222,38.5458333,1998-03-15 14:30:00,gunnison (30 miles ne of),co,us,disk,30.0,Daylight sighting while ice fishing on a lake in South Western Colorado.,1998,3,15
-89.37611109999999,30.2866667,1998-06-21 23:30:00,waveland,ms,us,oval,300.0,I was on my pourch talking to my neighbor latr at nite.I looked up in the sky across the power lines about 1000 feet up and i saw a sma,1998,6,21
-80.2241667,26.0027778,1998-07-20 21:00:00,pembroke pines,fl,us,triangle,120.0,the triangle shaped craft had 5 bright white strobe lights.,1998,7,20
-122.19944440000002,47.610555600000005,1999-01-03 08:45:00,bellevue,wa,us,light,300.0,Orange light seen in Northeast sky moving slowly upward&#44 then stopping and then moving to right (south) - approx altitude 25&#44000 feet,1999,1,3
-89.9530556,38.8113889,1999-01-13 22:45:00,edwardsville,il,us,other,60.0,the object followed my cousins car for about 30 minutesthen my cosins car stopped and then it left with a bang.,1999,1,13
-80.69888890000001,40.7619444,1999-01-25 20:22:00,west elkton,oh,us,light,900.0,>     We saw three large lights in the sky----from West Elkton&#44 moving >towards Northern Road&#44 heading for Hamilton.  My son and I both,1999,1,25
-119.2302778,38.2558333,1999-03-04 19:30:00,bridgeport,ca,us,light,600.0,Bright light appeared over truck while driving up Jack Sawyer Road one mile south of Bridgeport just after dark. Got out of the truck a,1999,3,4
-93.34777779999999,44.9483333,1999-04-02 22:30:00,st. louis park,mn,us,egg,180.0,Basketball size object&#44metallic&#44flying down street than into a park.,1999,4,2
-114.6236111,32.7252778,1999-11-15 05:50:00,yuma,az,us,circle,600.0,I awoke at approx. 5:30 am and was going into San Luis Mexico for dental work and saw a circular object in the sky.,1999,11,15
-84.1052778,40.7425,1999-11-21 01:30:00,lima (just south of mile marker 117),oh,us,sphere,180.0,Saw sphere shaped&#44 mirror like craft moving through field low to ground and very slowly . Craft was randomly shining light onto ground,1999,11,21
-122.33083329999998,47.6063889,2000-02-02 19:49:00,seattle,wa,us,other,180.0,Two Jumbo Jets flying low and slow.,2000,2,2
-106.65055559999999,35.084444399999995,2000-06-03 14:30:00,albuquerque,nm,us,sphere,3600.0,Saw a large&#44 bright&#44 spherical object being stationery in windy skies over the Albuquerque International Airport.,2000,6,3
-88.0197222,44.5191667,2000-06-22 22:35:00,green bay,wi,us,light,600.0,Satilite looking dot that would &quot;streak&quot; every minute or so.,2000,6,22
-94.6394444,29.456944399999998,2000-07-01 03:00:00,crystal beach,tx,us,triangle,45.0,large black triangle completely silent with very dim lights on each corner,2000,7,1
-95.3630556,29.763055600000005,2000-07-04 22:30:00,houston,tx,us,fireball,1200.0,two beautiful bright red fire like balls&#44 but really shape like footballs&#44 just standing still for about twenty min.&#44 then just gone&#33&#33,2000,7,4
-122.44305559999998,47.2530556,2000-10-08 16:45:00,tacoma,wa,us,other,900.0,black&#44 worm-shaped object drifting northwest just below cloud level at 16:45 on October 8.,2000,10,8
-101.8308333,35.2219444,2000-10-13 19:30:00,amarillo,tx,us,light,120.0,it blew up and shattered into several different parts had jet stream behind it and was bright blue and white and traveled as far as i c,2000,10,13
-77.37361109999999,37.608611100000005,2000-10-14 16:05:00,mechanicsville,va,us,circle,15.0,While lying on my back waiting for the oil to drain out of my car I spotted a small white/silver circular object traveling at a high ra,2000,10,14
-74.41638890000002,40.4277778,2000-11-19 16:35:00,east brunswick,nj,us,teardrop,120.0,Tear-drop shaped UFO over central New Jersey.,2000,11,19
-97.94111109999999,29.883055600000006,2001-07-20 23:00:00,san marcos,tx,us,cylinder,180.0,It was a cylinder that had 3 bright spotlights and moved too slowly and quietly to be a helicopter&#33,2001,7,20
-122.2697222,37.804444399999994,2001-11-25 20:40:00,oakland,ca,us,light,5.0,Fast moving Green light over Oakland&#44 CA,2001,11,25
-95.2088889,29.690833299999998,2001-12-31 18:55:00,pasadena,tx,us,rectangle,1.0,Large rectangular craft seen New Year&#39s Eve,2001,12,31
-112.07333329999999,33.4483333,2002-03-15 19:17:00,phoenix,az,us,fireball,60.0,Large zig zagging light West of South Mountain&#44 Arizona,2002,3,15
-122.635,47.540555600000005,2002-04-24 23:30:00,port orchard,wa,us,light,7200.0,Constantly recurring Light (over years) that changes direction too fast to be anyhting known.,2002,4,24
-92.28944440000001,34.7463889,2002-05-26 22:16:00,little rock,ar,us,light,5.0,bright light dims&#44disappears&#44then repeats the sequence once.,2002,5,26
-86.5569444,41.9430556,2002-06-01 00:30:00,bridgman,mi,us,triangle,2.0,The objest was Triagular&#44 turned from red to orange to white&#44 and shot what looked like giant sparks from it.,2002,6,1
-89.0316667,42.5083333,2002-07-30 21:45:00,beloit,wi,us,triangle,30.0,3 bright white triangular lights moving far faster than any known jet with no noise&#33,2002,7,30
-93.9766667,39.278611100000006,2002-08-10 00:40:00,richmond,mo,us,circle,30.0,could&#39nt believe what we have just witnessed&#33,2002,8,10
-122.02972220000001,36.974166700000005,2002-08-31 14:00:00,santa cruz,ca,us,sphere,5.0,Almost translucent sphere travelling at high speed/altitude across Santa Cruz&#44 CA during the day.,2002,8,31
-121.27138889999999,38.1302778,2002-09-02 02:30:00,lodi,ca,us,chevron,7200.0,Two large groupings sighted in NE and E part of the sky outside of Lodi/Stockton California,2002,9,2
-117.1475,33.4936111,2002-11-05 18:47:00,temecula,ca,us,light,300.0,Bright lights over Pala Rd in Temecula,2002,11,5
-87.65,41.85,2002-12-06 07:04:00,chicago,il,us,disk,240.0,UFO appeared in the sky of Michigan Lake in Chicago recently,2002,12,6
-86.0688889,40.7536111,2003-01-14 20:00:00,peru,in,us,light,900.0,big luminous yellow light in sky that fades and then produces 3 more that blink and fade out,2003,1,14
-107.9547222,44.01694439999999,2003-06-17 22:42:00,worland,wy,us,light,15.0,The object was a dim point of light that grew to a brightness of twice what Venus would be and then disappeared &amp; lasted ~ 15 seconds.,2003,6,17
-76.0497222,42.0983333,2003-08-07 21:20:00,endicott,ny,us,unknown,30.0,There were two (2) Hot Air Balloons and one (1) Unknown Object.,2003,8,7
-82.99888890000001,39.961111100000004,2003-08-30 14:00:00,columbus,oh,us,formation,900.0,Formation of five points of lights in daylight&#44 hovering and changing foramtion&#44 comparable to satalites in brightness&#44 rising up until,2003,8,30
-84.0969444,36.9486111,2003-09-17 21:00:00,corbin,ky,us,light,9.0,Strange vanilla star-like light descends over yard.,2003,9,17
-75.9591667,42.11555560000001,2003-11-23 20:45:00,johnson city,ny,us,circle,420.0,A brite lite,2003,11,23
-75.0641667,42.4527778,2004-02-13 22:00:00,oneonta,ny,us,unknown,3600.0,Strange moving&#44 multi-colored light&#44 not a plane satellite or star.  ((NUFORC Note:  Possibly the star&#44 &quot;Sirius?&quot;  PD)),2004,2,13
-73.64527779999999,40.7563889,2004-02-14 19:30:00,williston park,ny,us,fireball,60.0,Blue-green ball of light,2004,2,14
-81.9275,36.0872222,2004-02-18 07:00:00,newland,nc,us,oval,480.0,Ufo attacked by jet,2004,2,18
-119.28333329999998,46.2858333,2004-04-10 22:25:00,richland,wa,us,light,1200.0,bright light&#44 white&#44 with hints of gold.,2004,4,10
-112.23666670000001,33.580555600000004,2004-04-11 19:30:00,peoria,az,us,unknown,300.0,Moved quickly in sky&#44 was NOT a plane as it changed directions several times&#44 red/white lights,2004,4,11
-84.2033333,40.039444399999994,2004-04-25 21:00:00,troy,oh,us,disk,120.0,The thing was a disk that flew very low to the ground&#44 compared to a plane&#44 and went over some trees,2004,4,25
-122.1238889,48.1988889,2004-07-09 21:58:00,arlington,wa,us,unknown,300.0,Object emitted sparks like firewors and moved around sky erratically.,2004,7,9
-105.07444440000002,40.3977778,2004-08-09 00:00:00,loveland,co,us,disk,1800.0,4 am i was coming home from work........saw a light far away moving fast and it looked like it was blinking or flashing,2004,8,9
-105.99833329999998,38.5347222,2004-08-20 22:00:00,salida,co,us,triangle,10800.0,3 Crafts Above Methodist Mountain in Colorado in August 2004&#33,2004,8,20
-76.7533333,36.4033333,2004-09-17 00:00:00,gatesville,nc,us,oval,5.0,Smooth oval with indistinguishable darker area around center&#44 silvery color&#44 disappeared in a split-second.,2004,9,17
-91.6408333,35.769722200000004,2004-09-29 23:30:00,batesville,ar,us,light,240.0,A bright orange glow floated upward like a balloon but faster than a nearby plane then vanished. My sister and I watched it dissapear.,2004,9,29
-117.88944440000002,34.09,2004-10-02 18:20:00,west covina,ca,us,unknown,600.0,white&#44 caterpillar contrails over Los Angeles County,2004,10,2
-94.4525,38.8019444,2004-11-04 04:15:00,raymore,mo,us,unknown,900.0,slim green-bue beam,2004,11,4
-123.38194440000001,46.2033333,2004-11-27 13:05:00,cathlamet,wa,us,fireball,900.0,Fireball over SW Washington,2004,11,27
-77.6391667,38.038611100000004,2005-03-09 03:00:00,partlow,va,us,disk,30.0,Orange/red glowing objects. Spotsylvania Co Va. 2005 Photographed&#33,2005,3,9
-74.61027779999999,40.5741667,2005-03-16 07:56:00,somerville,nj,us,other,15.0,My dad and I were in the hottub. We were looking at the moon and saw a grayish sguare and oval shape. It was going across the sky fast.,2005,3,16
-93.16666670000001,44.8041667,2005-05-15 19:35:00,eagan,mn,us,disk,60.0,We saw them flying over the school about a half mile away. The came straight down and then stopped above the school and took off and di,2005,5,15
-123.0338889,44.9430556,2005-08-10 22:20:00,salem,or,us,light,3.0,Observed a light coming on and moving slowly northward past the Big Dipper Constellation for several seconds before going out. Then,2005,8,10
-97.7427778,30.266944399999996,2005-10-15 21:00:00,austin,tx,us,other,30.0,Two red &amp; green lights over SE Austin,2005,10,15
-111.89833329999999,33.5091667,2005-10-31 19:30:00,scottsdale,az,us,triangle,120.0,On Halloween Night 2005&#44 3 Lights in shape of a triangle moving over Scottsdale&#44 AZ.,2005,10,31
-75.52472220000001,39.158055600000004,2005-12-18 22:05:00,dover,de,us,diamond,6.0,Low flying extremely fast dull yellow/white diamond shaped object heading South. Dover De.,2005,12,18
-86.1336111,40.486388899999994,2006-03-22 23:00:00,kokomo,in,us,light,30.0,Aircraft or Flares? Two flickering balls of light hovering for hours.,2006,3,22
-87.7008333,30.245833299999997,2006-05-18 21:00:00,gulf  shores,al,us,unknown,300.0,We saw a triangled shaped  object in the sky in Gulf Shores ALA&#44 approx one mile up not moving.,2006,5,18
-118.2427778,34.0522222,2006-10-28 01:55:00,los angeles,ca,us,changing,60.0,Two shape-changing orange craft alternating positions over Los Angeles 10-28-06 at 1:55 a.m.,2006,10,28
-75.52472220000001,39.158055600000004,2007-01-01 00:00:00,dover,de,us,sphere,15.0,((HOAX??))  Shpere like air craft sighted in DE&#44 on new years.,2007,1,1
-87.65,41.85,2007-01-02 03:10:00,chicago,il,us,formation,120.0,Triangle shaped formation comprised of three fast moving balls,2007,1,2
-121.60916670000002,37.085,2007-01-03 16:40:00,san martin,ca,us,circle,180.0,bright light strait up in clear blue sky&#44did not move or blink&#44very noticeable.,2007,1,3
-73.5594444,40.71388889999999,2007-01-09 23:39:00,east meadow,ny,us,unknown,30.0,My wife and I were getting ready to sleep and both of us heard this strange noise. At first it was loud almost like an aircraft engine,2007,1,9
-114.59555559999998,33.6102778,2007-03-08 20:00:00,blythe,ca,us,disk,30.0,I was driving with my friend and we seen one or more saucers...,2007,3,8
-78.63888890000001,35.771944399999995,2007-04-14 23:30:00,raleigh,nc,us,triangle,4.0,Glowing green triangle moving at a very fast pace&#44 stopping&#44 flew away even faster&#44 no noise over RBC Center.,2007,4,14
-118.2427778,34.0522222,2007-10-12 19:20:00,west los angeles,ca,us,unknown,600.0,un-steady flight as if it was shaking almost moving left to right flying forward single slow flashing red light not like cesna or multi,2007,10,12
-87.94027779999999,41.89944439999999,2008-01-02 23:00:00,elmhurst,il,us,other,60.0,orang/brownish ship with small blue lights and yellow-white larger lights with blue exhaust,2008,1,2
-81.5983333,40.7069444,2008-01-03 01:00:00,brewster,oh,us,other,5.0,It was loud and fast and had lights spinning around it.,2008,1,3
-85.7594444,38.2541667,2008-01-10 03:56:00,louisville,ky,us,light,120.0,Bright white light&#44 dissapearing and reappearing in different locations in the night sky&#44 eventually dissapearing&#44 fading away.,2008,1,10
-74.7094444,40.9027778,2008-01-13 04:30:00,stanhope,nj,us,light,300.0,Two Flying Lights,2008,1,13
-90.4327778,38.6008333,2008-01-20 10:30:00,des peres,mo,us,circle,30.0,silver circle in st. louis,2008,1,20
-112.07333329999999,33.4483333,2008-04-21 20:00:00,phoenix (north of),az,us,formation,900.0,I am relaying&#44  a Sightings Location and Proximity to possible Key Investigative Areas of Intrest..,2008,4,21
-117.1963889,33.709166700000004,2008-06-16 22:00:00,sun city,ca,us,fireball,120.0,Fireball and something &quot;falling&quot; from it viewed over Sun City California&#44 June 16&#44 2008,2008,6,16
-87.1638889,30.356944399999996,2008-07-16 20:45:00,gulf breeze,fl,us,triangle,180.0,Triangular shape object with five white light in a triangular formation beneath object structure.,2008,7,16
-76.9961111,39.5752778,2008-08-10 21:50:00,westminster,md,us,fireball,2.0,Small Orange Light Observed Traveling South,2008,8,10
-92.3427778,42.4927778,2008-08-31 01:20:00,waterloo,ia,us,light,2100.0,Over Waterloo viewed from Dewar and Oelwein,2008,8,31
-83.9208333,35.960555600000006,2008-09-28 20:30:00,knoxville,tn,us,light,120.0,Orangish&#44 white &quot;stars&quot; or &quot;planets&quot; in Orion&#39s Belt&#44 then moved and flew off,2008,9,28
-122.8025,45.4872222,2008-11-23 14:45:00,beaverton,or,us,sphere,60.0,Shiny Silver Half Sphere with bright light reflecting underneath floating around Beaverton Mall&#44 Oregon,2008,11,23
-118.2427778,34.0522222,2008-12-06 22:00:00,los angeles,ca,us,light,1200.0,2 light shapes moving in a pattern at incredible speed.,2008,12,6
-119.28833329999999,45.8405556,2009-04-16 02:00:00,hermiston,or,us,triangle,8.0,V Light Formation,2009,4,16
-112.07333329999999,33.4483333,2009-05-18 19:00:00,phoenix,az,us,sphere,21600.0,Bubble like sphere seen in Phoenix sky.  ((NUFORC Note:  Confirmed high-altitude research balloon.  PD)),2009,5,18
-122.33083329999998,47.6063889,2009-07-04 23:15:00,seattle,wa,us,light,120.0,Three Red/Orange hovering lights in the Seattle metro area,2009,7,4
-83.6875,43.0125,2009-07-05 00:02:00,flint,mi,us,light,60.0,Extremely bright golden/yellow globe-shaped object spotted traveling west to east at midnight in Genesee County&#44 MI.,2009,7,5
-117.3,34.4263889,2009-07-06 03:30:00,hesperia,ca,us,light,3600.0,extremely bright white light,2009,7,6
-118.2427778,34.0522222,2009-07-06 23:10:00,los angeles,ca,us,light,210.0,Unconventional Object Over Los Angeles&#44 Ca.,2009,7,6
-81.02305559999999,29.210555600000003,2009-07-14 04:10:00,daytona beach,fl,us,other,7200.0,1 white bright object with 3 small red green and white ones around it.  ((NUFORC Note:  Twinkling star?  PD)),2009,7,14
-86.2483333,43.2341667,2009-08-12 22:30:00,muskegon,mi,us,triangle,5.0,Three low flying orange lights forming a triangle with a haze around the object on a clear night.,2009,8,12
-121.52694440000002,45.9975,2009-08-28 01:00:00,trout lake (rural washington),wa,us,fireball,300.0,Blinking white light / high acceleration into space / left a reddish white trail,2009,8,28
-115.1363889,36.175,2009-11-17 23:14:00,las vegas,nv,us,flash,8.0,Green Flash,2009,11,17
-122.78194440000001,45.0052778,2010-02-19 09:00:00,silverton,or,us,light,240.0,3 orange orbs flying over silverton oregon,2010,2,19
-90.1527778,29.983888899999997,2010-03-13 21:10:00,metairie,la,us,fireball,180.0,7 to 9 objects glowing bright red yellow fading towards an an easterly direction away from Metairie la. we were looking south when we n,2010,3,13
-90.0366667,32.6125,2010-03-16 06:10:00,canton,ms,us,light,300.0,what appeared to be a twinkling star moved quickly up at a 45 degrees then stopped and became fixed and did not move thereafter,2010,3,16
-93.9922222,29.9741667,2010-04-15 22:18:00,nederland,tx,us,light,900.0,On 4/15/10 from 10:18pm cst to 10:36pm cst in Nederland&#44 TX&#44 myself&#44 my wife&#44 and cousin observed a ufo facing due west toward Beaumont,2010,4,15
-96.0419444,41.154444399999996,2010-07-04 21:00:00,papillion,ne,us,circle,600.0,Birght amber-orange fire ball drifting across the sky,2010,7,4
-84.1227778,43.525,2010-08-11 20:00:00,freeland,mi,us,light,600.0,First colorful light far in sky then 3 lights in a row&#44 Saginaw County&#44 MI,2010,8,11
-90.57,38.408888899999994,2010-08-31 23:00:00,house springs,mo,us,disk,120.0,August 31&#44 2010&#44 strange saucer shaped craft with large dome on top and many lights hovered over our yard in House Springs&#44 Missouri,2010,8,31
-122.97194440000001,45.300277799999996,2010-09-01 22:45:00,newberg,or,us,chevron,20.0,Black V shaped object completely  silent moving across the night sky.,2010,9,1
-81.9311111,35.715,2010-11-05 21:01:00,nebo,nc,us,light,180.0,Brightly glowing orangish colored light flying too low to be &quot;normal&quot; aircraft.,2010,11,5
-93.2280556,38.70444439999999,2010-11-30 00:00:00,sedalia,mo,us,triangle,240.0,Triangular space craft over fight club in sedalia&#44 mo 11/31/10.,2010,11,30
-119.77138889999999,36.7477778,2010-12-26 17:02:00,fresno,ca,us,sphere,15.0,Myself and three others viewed a blue orb like sphere stream across the sky.,2010,12,26
-89.01861109999999,42.6827778,2011-02-02 18:20:00,janesville,wi,us,flash,900.0,On our deck on the outskirts of Janesville&#44 we observed one flashing object.  ((NUFORC Note:  Sirius??  PD)),2011,2,2
-78.4269444,33.8941667,2011-06-28 21:00:00,ocean isle beach,nc,us,light,3600.0,Strange lights over Ocean Isle Beach,2011,6,28
-119.01583329999998,36.0652778,2011-06-29 04:00:00,porterville,ca,us,disk,2700.0,disk shaped object getting brighter and dissapearing also moved a little.  ((NUFORC Note:  Possible sighting of celestial body?  PD)),2011,6,29
-86.72888890000002,39.02,2011-07-01 01:00:00,cincinnati (suburbs),in,us,rectangle,240.0,One reddish orange  aircraft.,2011,7,1
-122.4327778,47.15555560000001,2011-07-04 21:30:00,parkland,wa,us,fireball,900.0,&quot;Fireball&quot; sighting south of Tacoma Washington lasted several minutes.,2011,7,4
-115.98305559999999,36.2083333,2011-09-15 19:15:00,pahrump,nv,us,flash,10.0,SECOND EVENT IN TWO NIGHTS THIRTY MINUTES APART. MORE DRAMATIC SAME COLOR OF GREEN WHIT LIGHT OVER PAHRUMP&#44 NV.,2011,9,15
-86.01388890000001,39.955555600000004,2011-12-02 16:00:00,fishers,in,us,circle,300.0,Two Orange colored objects.,2011,12,2
-84.55,33.9525,2011-12-23 20:18:00,marietta,ga,us,fireball,90.0,Fireball over Marietta&#44 Ga,2011,12,23
-75.83361109999998,39.6066667,2012-01-01 12:03:00,elkton,md,us,diamond,240.0,((HOAX??))  Abduction.,2012,1,1
-73.20527779999999,41.1669444,2012-01-08 20:30:00,bridgeport,ct,us,fireball,420.0,Orange Reddish Orbs/Stars,2012,1,8
-106.4863889,31.758611100000003,2012-02-01 15:00:00,el paso,tx,us,circle,7200.0,Strange circular aircraft in the sky,2012,2,1
-116.31527779999999,48.6913889,2012-05-17 01:00:00,bonners ferry,id,us,flash,1800.0,Out of the blue in sound sleep. Both my so and I were awakened. No noise or anything&#44 we were just awake out of the blue. Then the sky,2012,5,17
-83.80888890000001,39.9241667,2012-05-26 23:40:00,springfield,oh,us,fireball,120.0,Floating fireball seen in Springfield&#44 Ohio or Chinese Lantern?,2012,5,26
-105.25972220000001,43.231944399999996,2012-06-20 12:42:00,bill,wy,us,light,3.0,Bright Green Light With A Trail (Shaped like a Meteor) Descending Very Rapidly&#44 then abruptly turning,2012,6,20
-116.77944440000002,47.6777778,2012-06-20 22:20:00,coeur d&#39alene,id,us,light,10.0,Bright light that dimmed out,2012,6,20
-110.02916670000002,34.2541667,2012-06-27 23:00:00,show low,az,us,light,1800.0,Brightly lit object moves erraticly through Eastern Arizona sky.,2012,6,27
-77.13638890000001,40.234444399999994,2012-07-09 21:50:00,west middlesex,pa,us,circle,20.0,Saw very fast moving object  high in the sky heading from South to North which was round and yellowish red in color.,2012,7,9
-96.275,32.735833299999996,2012-07-15 23:00:00,terrell,tx,us,triangle,120.0,Bug zapping triagle craft.,2012,7,15
-82.5541667,35.6008333,2012-07-29 21:00:00,asheville,nc,us,cigar,120.0,Two cigar shaped objects spotted over downtown Asheville&#44 NC.,2012,7,29
-113.99305559999999,46.8722222,2012-08-15 23:30:00,missoula,mt,us,chevron,1800.0,Double Chevron.  Red&#44 green&#44 white and orange lights&#44 hovering and moving right and left.  ((NUFORC Note:  Star??  PD)),2012,8,15
-74.2469444,40.4566667,2012-09-23 14:00:00,laurence harbor,nj,us,changing,240.0,Strange cluster of what appeared to be stars in the daytime sky.,2012,9,23
-73.0577778,44.2272222,2012-09-25 20:00:00,starksboro,vt,us,other,20.0,There was a huge object in the sky with blinking lights that was much larger than a airplane with lights about 6-10 inches apart.,2012,9,25
-106.7777778,32.3122222,2012-10-10 20:30:00,las cruces,nm,us,fireball,120.0,4 fireballs in sky side by side,2012,10,10
-114.1622222,47.693611100000005,2012-11-17 19:52:00,polson,mt,us,light,240.0,7 crafts light  orange glow ball that formed a triangle ... for a few mins ... then  rose up 1 at a time and disappeared.,2012,11,17
-73.0686111,44.4375,2012-12-09 16:00:00,williston,vt,us,circle,600.0,Hovering over church where 7 lights in the sky one in the front and the rest scattered in the back.,2012,12,9
-78.4566667,35.650555600000004,2013-01-03 20:00:00,clayton,nc,us,cylinder,300.0,Flashing red and blue lights with white lights in center of cylinder object,2013,1,3
-98.0308333,37.1533333,2013-03-23 21:45:00,anthony,ks,us,flash,3.0,There was a explosion in the air on the southeast side of ANTHONY KANSAS. APPROX TIME 21:45 ON MARCH  23&#44 2013.,2013,3,23
-81.37861109999999,40.798888899999994,2013-03-27 19:15:00,canton,oh,us,oval,60.0,Metallic bright oval hovering object.,2013,3,27
-82.93777779999999,39.968888899999996,2013-04-25 07:35:00,bexley,oh,us,light,300.0,Approximately 7:35 A.M. one orange horizontal light that expands and shrinks between 1-3 foot.,2013,4,25
-85.0269444,35.9488889,2013-06-03 21:00:00,crossville,tn,us,light,300.0,Bright light going west to east over eastern Tennessee.  ((NUFORC Note:  Possible sighting of the ISS?  PD)),2013,6,3
-78.92222220000001,40.326666700000004,2013-06-08 23:00:00,johnstown,pa,us,fireball,300.0,5 or 6 fireball looking objects slowly went through the sky then one by one went out.,2013,6,8
-97.7466667,40.883888899999995,2013-09-04 05:55:00,bradshaw,ne,us,diamond,10.0,Low flying&#44 very large diamond shaped flashing yellow light moving extremely fast to the east.,2013,9,4
-77.4108333,39.4141667,2013-09-14 20:10:00,frederick,md,us,circle,300.0,8-12 orangish red circles floating in western sky&#44 slowly disappeared,2013,9,14
-82.99888890000001,39.961111100000004,2013-09-21 21:10:00,columbus,oh,us,fireball,240.0,6-7 orange fireballs following in formation across sky,2013,9,21
-104.98416670000002,39.7391667,2013-09-23 20:45:00,denver,co,us,fireball,600.0,Light objects appearing over North Denver in a triangle formation.,2013,9,23
-112.07333329999999,33.4483333,2013-09-28 21:00:00,phoenix,az,us,formation,540.0,Triangle formation of red lights high over central phx at 9 pm,2013,9,28
-77.72027779999999,39.6416667,2013-10-02 22:45:00,hagerstown,md,us,oval,300.0,Orange/gold ovular object seen hovering&#44 then shut off lights the second another eye witness came within view.,2013,10,2
-81.4025,40.8758333,2013-10-11 23:00:00,north canton,oh,us,fireball,10.0,Fireball over the Strip.,2013,10,11
-90.1516667,34.9577778,2013-10-13 22:00:00,walls,ms,us,light,240.0,While camping out on the 13th of oct anround 9:00 to 11:00 pm saw a light travling North to South. the object stayed in view for a peri,2013,10,13
-76.88472220000001,40.273611100000004,2013-11-14 20:00:00,harrisburg,pa,us,circle,3600.0,Large Bright Orb Appearing Periodically.,2013,11,14
-117.70666670000001,33.5225,2013-11-19 19:50:00,laguna niguel,ca,us,rectangle,600.0,Three Orange Spheres in a Rectangular  Cluster with a Pulsating Sphere on the Right Side,2013,11,19
-149.90027780000003,61.2180556,2013-12-14 18:50:00,anchorage,ak,us,flash,2.0,Strange flash in the sky.,2013,12,14
-84.8408333,33.9236111,2014-01-01 00:00:00,dallas,ga,us,sphere,1200.0,5 Reddish Amber Lights Moving Multiple Directions Then Disappear.,2014,1,1
-89.15,43.4277778,2014-01-08 18:00:00,doylestown,wi,us,light,120.0,5 yellow lights flash in sky then disappear with 3 reappearing approx. 4.5 miles later moving NE.,2014,1,8
-159.3711111,21.9811111,2014-02-18 06:20:00,lihue,hi,us,diamond,1200.0,Orb with lights.,2014,2,18
-112.04694440000002,33.0580556,2014-02-20 02:30:00,maricopa,az,us,light,2.0,Bright green/blue ball traveling either west or straight down.,2014,2,20
